asvLen	totReads	numSamps
ASV.1368	191	5	1
ASV.1370	268	4	1
ASV.1372	291	4	1
ASV.1376	227	4	1
ASV.1377	191	4	1
ASV.1378	211	4	1
ASV.1379	279	4	1
ASV.1380	264	4	1
ASV.1381	262	4	1
ASV.1382	183	4	1
ASV.1383	342	4	1
ASV.1384	220	4	1
ASV.1385	266	4	1
ASV.1386	183	4	1
ASV.1387	240	4	1
ASV.1391	183	4	1
ASV.1392	311	4	1
ASV.1393	247	4	1
ASV.1394	183	4	1
ASV.1395	198	4	1
ASV.1396	191	4	1
ASV.1397	220	4	1
ASV.1398	184	4	1
ASV.1399	209	4	1
ASV.1400	200	4	1
ASV.1401	276	4	1
ASV.1402	187	4	1
ASV.1403	309	4	1
ASV.1404	334	4	1
ASV.1405	332	4	1
ASV.1406	181	4	1
ASV.1408	181	4	1
ASV.1409	222	4	1
ASV.1410	198	4	1
ASV.1412	337	4	1
ASV.1413	289	4	1
ASV.1415	201	4	1
ASV.1417	232	4	1
ASV.1418	209	4	1
ASV.1419	193	4	1
ASV.1420	292	4	1
ASV.1421	198	4	1
ASV.1422	190	4	1
ASV.1425	195	4	1
ASV.1426	251	4	1
ASV.1428	216	4	1
ASV.1429	194	4	1
ASV.1430	346	4	1
ASV.1431	242	4	1
ASV.1432	345	4	1
ASV.1433	242	4	1
ASV.1434	275	4	1
ASV.1435	310	4	1
ASV.1436	254	4	1
ASV.1441	302	4	1
ASV.1442	208	4	1
ASV.1443	185	4	1
ASV.1444	307	4	1
ASV.1447	183	4	1
ASV.1448	243	4	1
ASV.1451	270	4	1
ASV.1455	337	3	1
ASV.1456	231	3	1
ASV.1457	234	3	1
ASV.1458	201	3	1
ASV.1459	322	3	1
ASV.1460	339	3	1
ASV.1462	259	3	1
ASV.1463	187	3	1
ASV.1464	273	3	1
ASV.1465	188	3	1
ASV.1468	235	3	1
ASV.1469	277	3	1
ASV.1470	335	3	1
ASV.1471	185	3	1
ASV.1472	212	3	1
ASV.1474	206	3	1
ASV.1475	282	3	1
ASV.1476	191	3	1
ASV.1479	325	3	1
ASV.1482	192	3	1
ASV.1483	198	3	1
ASV.1484	244	3	1
ASV.1485	232	3	1
ASV.1486	268	3	1
ASV.1487	219	3	1
ASV.1488	217	3	1
ASV.1489	279	3	1
ASV.1490	200	3	1
ASV.1493	211	3	1
ASV.1494	187	3	1
ASV.1495	193	3	1
ASV.1496	210	3	1
ASV.1497	204	3	1
ASV.1498	348	3	1
ASV.1499	231	3	1
ASV.1500	320	3	1
ASV.1501	191	3	1
ASV.1502	286	3	1
ASV.1503	276	3	1
ASV.1504	245	3	1
ASV.1505	186	3	1
ASV.1506	239	3	1
ASV.1507	261	3	1
ASV.1508	223	3	1
ASV.1509	201	3	1
ASV.1510	332	3	1
ASV.1511	293	3	1
ASV.1512	208	3	1
ASV.1513	238	3	1
ASV.1514	292	3	1
ASV.1516	241	3	1
ASV.1517	276	3	1
ASV.1518	284	3	1
ASV.1520	225	3	1
ASV.1521	192	3	1
ASV.1522	214	3	1
ASV.1524	193	3	1
ASV.1525	318	3	1
ASV.1526	316	3	1
ASV.1527	184	3	1
ASV.1528	274	3	1
ASV.1529	226	3	1
ASV.1530	204	3	1
ASV.1532	209	3	1
ASV.1533	251	3	1
ASV.1534	233	3	1
ASV.1535	296	3	1
ASV.1541	299	3	1
ASV.1542	214	3	1
ASV.1543	288	3	1
ASV.1544	252	3	1
ASV.1545	182	3	1
ASV.1554	206	2	1
ASV.1555	187	2	1
ASV.1556	265	2	1
ASV.1560	209	2	1
ASV.1561	270	2	1
ASV.1562	193	2	1
ASV.1563	201	2	1
ASV.1564	182	2	1
ASV.1565	208	2	1
ASV.1566	346	2	1
ASV.1567	346	2	1
ASV.1568	307	2	1
ASV.1569	251	2	1
ASV.1570	292	2	1
ASV.1575	189	2	1
ASV.1576	209	2	1
ASV.1578	325	2	1
ASV.1579	238	2	1
ASV.1580	209	2	1
ASV.1581	187	2	1
ASV.1582	217	2	1
ASV.1584	237	2	1
ASV.1585	292	2	1
ASV.1586	196	2	1
ASV.1587	183	2	1
ASV.1588	190	2	1
ASV.1590	192	2	1
ASV.1591	182	2	1
ASV.1594	189	2	1
ASV.1595	195	2	1
ASV.1596	188	2	1
ASV.1597	253	2	1
ASV.1598	336	2	1
ASV.1599	296	2	1
ASV.1600	263	2	1
ASV.1601	233	2	1
ASV.1602	190	2	1
ASV.1603	273	2	1
ASV.1604	276	2	1
ASV.1605	202	2	1
ASV.1606	230	2	1
ASV.1607	220	2	1
ASV.1608	190	2	1
ASV.1609	255	2	1
ASV.1610	308	2	1
ASV.1611	243	2	1
ASV.1612	249	2	1
ASV.1613	220	2	1
ASV.1614	202	2	1
ASV.1616	190	2	1
ASV.1620	244	2	1
ASV.1622	234	2	1
ASV.1623	310	2	1
ASV.1624	211	2	1
ASV.1627	223	2	1
ASV.1628	332	2	1
ASV.1629	342	2	1
ASV.1630	207	2	1
ASV.1631	243	2	1
ASV.1632	190	2	1
ASV.1633	209	2	1
ASV.1635	189	2	1
ASV.1636	227	2	1
ASV.1637	250	2	1
ASV.1638	259	2	1
ASV.1639	247	2	1
ASV.1640	215	2	1
ASV.1641	216	2	1
ASV.1642	320	2	1
ASV.1649	195	2	1
ASV.1650	224	2	1
ASV.1651	203	2	1
ASV.1653	189	2	1
ASV.1654	190	2	1
ASV.1655	278	2	1
ASV.1656	277	2	1
ASV.1657	192	2	1
ASV.1658	219	2	1
ASV.1679	258	1	1
